timestamp,actual,mean,naive,seasonal_naive,drift,sarima,sarimax,random_forest,gradient_boosting,lstm_weekly
2018-10-14 00:00:00+00:00,55.84894047619047,55.65054511874547,54.287059523809525,56.33339880952381,54.32304585003644,57.42442014892127,56.96259095003397,55.60020169355517,55.94042535978714,56.36101475216093
2018-10-21 00:00:00+00:00,55.762125000000005,55.65054511874547,54.287059523809525,56.55730952380953,54.35903217626336,57.91266783676922,57.87793879376517,55.96815370568723,57.23056416715531,56.261740366617836
2018-10-28 00:00:00+00:00,58.68471428571428,55.65054511874547,54.287059523809525,57.687714285714286,54.39501850249028,58.18381619240829,58.1803236776798,56.3069730467951,57.53994563690743,59.05763685135614
2018-11-04 00:00:00+00:00,55.91758928571429,55.65054511874547,54.287059523809525,53.707708333333336,54.4310048287172,56.90302932046632,55.95616959714974,56.0138618150964,54.95705683981861,56.47421662012736
2018-11-11 00:00:00+00:00,58.16347023809524,55.65054511874547,54.287059523809525,59.21035714285714,54.46699115494412,60.701343077629645,59.63657894199761,56.58463083646025,57.74645983361858,58.5501214890253
2018-11-18 00:00:00+00:00,59.69608333333333,55.65054511874547,54.287059523809525,59.97938095238095,54.50297748117104,61.36702784208335,61.48872303306888,56.9986259191936,57.831105163535,60.07582621347336
2018-11-25 00:00:00+00:00,61.5533630952381,55.65054511874547,54.287059523809525,60.69883333333333,54.53896380739796,61.76200097224192,62.12398343388743,59.59862472747975,61.379443028781154,61.87799612681071
2018-12-02 00:00:00+00:00,62.379154761904765,55.65054511874547,54.287059523809525,61.95860119047619,54.57495013362488,62.57424646164996,62.723608241236334,60.34115632848467,60.72077949286572,62.71340084075928
2018-12-09 00:00:00+00:00,62.32269047619047,55.65054511874547,54.287059523809525,63.12195833333333,54.6109364598518,62.95479626938312,62.39562055822415,59.27016199315858,59.37070303814,62.58985710144043
2018-12-16 00:00:00+00:00,63.2435,55.65054511874547,54.287059523809525,62.71340476190477,54.64692278607872,61.73346572228583,61.97596544036121,60.24585783971384,60.89613461229632,63.54414951233637
2018-12-23 00:00:00+00:00,59.40855952380953,55.65054511874547,54.287059523809525,57.949869047619046,54.68290911230564,55.75911098808108,56.21071615030804,58.93292471492806,59.66232014434223,59.794747102828254
2018-12-30 00:00:00+00:00,49.07558333333333,55.65054511874547,54.287059523809525,48.223803571428576,54.71889543853256,49.5726073494909,48.84296915333664,54.26877696483364,53.39837968826723,49.887123062497096
2019-01-06 00:00:00+00:00,53.805875,55.65054511874547,54.287059523809525,54.85843452380953,54.75488176475948,58.18698812123598,57.15682445386081,56.4223089938146,55.17990724474928,54.38073451178415
2019-01-13 00:00:00+00:00,62.37220238095239,55.65054511874547,54.287059523809525,60.05204761904762,54.79086809098639,61.845576494537084,61.145364839015976,58.54929381168109,58.92847688767376,62.648753347850985
2019-01-20 00:00:00+00:00,62.42349404761905,55.65054511874547,54.287059523809525,61.86826785714286,54.82685441721331,62.996632676451846,62.71910368526036,60.69721845936623,61.38713014162729,62.76363474982126
2019-01-27 00:00:00+00:00,63.58701190476191,55.65054511874547,54.287059523809525,60.12823214285714,54.86284074344023,62.15358306417171,63.24481257182688,61.08570916937275,61.38713014162729,63.93764913649786
2019-02-03 00:00:00+00:00,62.08876785714286,55.65054511874547,54.287059523809525,60.81609523809524,54.89882706966716,62.00187447970399,62.05307451043619,60.97950256143044,61.27484754057595,62.442763782682874
2019-02-10 00:00:00+00:00,62.35953571428571,55.65054511874547,54.287059523809525,61.24415476190476,54.93481339589408,61.90864600237384,61.12276010538232,59.87465380639098,59.99276111715479,62.71050330570766
2019-02-17 00:00:00+00:00,60.79900595238095,55.65054511874547,54.287059523809525,60.73777380952381,54.970799722120994,61.66154499232562,60.70232599318975,58.9645610014188,59.2112727720149,61.253010772523425
2019-02-24 00:00:00+00:00,59.46751785714285,55.65054511874547,54.287059523809525,60.69296428571428,55.00678604834791,61.455960328627725,61.01884491200534,58.73028171340854,59.2503347043472,59.95213431403751
2019-03-03 00:00:00+00:00,58.48182142857143,55.65054511874547,54.287059523809525,63.44200595238095,55.04277237457483,61.80482005838939,61.01331831656044,58.46608313756138,59.2112727720149,58.95901673180716
2019-03-10 00:00:00+00:00,58.99095238095238,55.65054511874547,54.287059523809525,59.17857142857143,55.07875870080175,60.23304579873378,59.42067852229877,57.77800727923616,58.10043535164644,59.408229192097984
2019-03-17 00:00:00+00:00,60.07891071428571,55.65054511874547,54.287059523809525,60.88598809523809,55.11474502702867,59.75420680997478,59.15534861340504,57.77880844935565,59.2503347043472,60.50673244113014
2019-03-24 00:00:00+00:00,57.6493630952381,55.65054511874547,54.287059523809525,60.75360714285714,55.15073135325559,58.80141262371815,58.73520914162176,57.760174278558935,59.2112727720149,58.1798103650411
2019-03-31 00:00:00+00:00,56.7715119047619,55.65054511874547,54.287059523809525,55.40161904761904,55.186717679482506,56.13991473045576,55.886441754395406,55.30529806831806,55.65214805135392,57.336202485220774
2019-04-07 00:00:00+00:00,56.43385714285715,55.65054511874547,54.287059523809525,54.534148809523806,55.222704005709424,55.881207259157165,56.264395803657926,55.021350469397404,54.95169512564918,56.97079599471319
2019-04-14 00:00:00+00:00,56.76597023809524,55.65054511874547,54.287059523809525,56.09988095238096,55.25869033193634,55.68485879707259,56.346657233868605,55.1775179250921,55.65214805135392,57.291901838211786
2019-04-21 00:00:00+00:00,51.65626190476191,55.65054511874547,54.287059523809525,54.434273809523816,55.29467665816327,55.40964006014883,55.35718006945519,54.79030248056097,54.95169512564918,52.437718028113956
2019-04-28 00:00:00+00:00,52.33675,55.65054511874547,54.287059523809525,55.34271428571428,55.33066298439019,56.08333354801317,55.16467203275235,54.613122454329,55.38498827024981,52.927219231923424
2019-05-05 00:00:00+00:00,53.123172619047615,55.65054511874547,54.287059523809525,52.81313690476191,55.36664931061711,54.4683196154152,55.33650344310503,53.97695491604249,54.21581887958649,53.75830393745785
2019-05-12 00:00:00+00:00,56.023577380952375,55.65054511874547,54.287059523809525,52.85682142857143,55.402635636844025,54.59591434339597,55.07704568175715,53.889798775849634,54.202326160656966,56.55131333214896
2019-05-19 00:00:00+00:00,55.28559523809523,55.65054511874547,54.287059523809525,55.36916666666667,55.43862196307094,55.18913689799332,55.63510172116668,54.59492185193939,55.65214805135392,55.82150981539772
2019-05-26 00:00:00+00:00,54.94535119047619,55.65054511874547,54.287059523809525,53.64008928571428,55.47460828929786,53.51895246141597,53.23721970301337,54.25702842826244,54.353631334376686,55.45896060126169
2019-06-02 00:00:00+00:00,51.30880357142858,55.65054511874547,54.287059523809525,53.98164880952381,55.51059461552478,54.8683719025562,55.15322056644668,54.389612137262986,55.040864931463055,51.98668736503238
2019-06-09 00:00:00+00:00,54.52816071428571,55.65054511874547,54.287059523809525,56.448547619047616,55.5465809417517,55.51057310275625,56.80425721825867,54.7181566213814,55.76618493112,55.08357577096848
2019-06-16 00:00:00+00:00,52.28670833333333,55.65054511874547,54.287059523809525,55.91553571428571,55.58256726797862,55.46762865324724,56.80349396984936,54.74401422711184,55.5347854722464,52.872402736118865
2019-06-23 00:00:00+00:00,52.54121428571428,55.65054511874547,54.287059523809525,56.29283928571429,55.61855359420554,56.42195243960996,57.057777356543006,54.63389593600789,55.688094212052135,53.12870466141474
2019-06-30 00:00:00+00:00,55.95528571428571,55.65054511874547,54.287059523809525,55.683684523809525,55.654539920432455,56.39319836928251,57.84633533442404,54.44459555600216,55.32679728765141,56.40368531999134
2019-07-07 00:00:00+00:00,55.17963095238096,55.65054511874547,54.287059523809525,55.95719642857142,55.69052624665938,56.4707236010148,55.98986617698954,54.87798392736888,55.56348465326248,55.66561528614589
2019-07-14 00:00:00+00:00,53.908166666666666,55.65054511874547,54.287059523809525,53.87878571428572,55.7265125728863,55.68509151086577,55.48235735347649,54.55494630621226,54.34418365676856,54.43078104654948
2019-07-21 00:00:00+00:00,53.511964285714285,55.65054511874547,54.287059523809525,53.46576785714286,55.76249889911322,55.51067971474031,54.92018691073938,54.33382592531542,54.334994560539926,54.01378247851417
2019-07-28 00:00:00+00:00,54.20710119047619,55.65054511874547,54.287059523809525,55.10847619047619,55.79848522534014,55.12372682183862,56.34348696839865,54.67115935114069,55.300081875388855,54.73457513536726
2019-08-04 00:00:00+00:00,52.39210119047619,55.65054511874547,54.287059523809525,54.967077380952375,55.834471551567056,54.85608215454355,53.69692738724786,54.67000378176307,55.27864023742436,52.96098232269287
2019-08-11 00:00:00+00:00,52.01905357142856,55.65054511874547,54.287059523809525,54.29031547619047,55.87045787779397,54.51367253238274,54.23239538130136,54.070143813519614,54.71706840840911,52.522365683601016
2019-08-18 00:00:00+00:00,51.1552380952381,55.65054511874547,54.287059523809525,53.30570238095238,55.90644420402089,54.06897863153844,53.624553434097386,53.81369186504654,53.996136522839365,51.70819514138358
2019-08-25 00:00:00+00:00,51.83813095238096,55.65054511874547,54.287059523809525,54.65057142857143,55.94243053024781,55.43738115375501,55.63090406034546,54.19931883451756,54.81398626025116,52.35987068357922
2019-09-01 00:00:00+00:00,54.09197023809524,55.65054511874547,54.287059523809525,54.58705357142857,55.97841685647473,55.445282027207526,57.21297032675324,54.14934835359591,54.66885437100222,54.595061461130776
2019-09-08 00:00:00+00:00,52.44316071428571,55.65054511874547,54.287059523809525,54.90651190476191,56.01440318270165,55.58191529677524,55.24534410405464,54.535174172566094,55.11550695215799,52.95603173119681
2019-09-15 00:00:00+00:00,53.348488095238096,55.65054511874547,54.287059523809525,55.12004761904762,56.050389508928575,56.1389430436418,55.86819981739764,54.52197182014263,54.85682713968791,53.851869106292725
2019-09-22 00:00:00+00:00,53.22254761904762,55.65054511874547,54.287059523809525,56.60389285714285,56.08637583515549,55.83684771226015,55.78936487971593,55.18471532723851,57.02009492703609,53.75406964619955
2019-09-29 00:00:00+00:00,54.82947619047619,55.65054511874547,54.287059523809525,56.12404166666666,56.12236216138241,56.42075849159768,55.86972240001375,54.73139221885651,55.7573923380513,55.255997816721596
2019-10-06 00:00:00+00:00,52.33063095238096,55.65054511874547,54.287059523809525,54.287059523809525,56.15834848760933,55.91500902086774,56.09620127374947,54.62059368478505,54.90525694801436,52.955764293670654
2019-10-13 00:00:00+00:00,55.80170833333333,55.65054511874547,54.287059523809525,56.33339880952381,56.19433481383625,58.43542417393985,58.36831667710404,55.33955080554036,55.07443586420372,56.27660826274327
2019-10-20 00:00:00+00:00,56.13279166666666,55.65054511874547,54.287059523809525,56.55730952380953,56.23032114006317,58.60210090988922,57.60217366365539,55.46522585493104,55.39144842632904,56.55981640588669
2019-10-27 00:00:00+00:00,56.48441071428571,55.65054511874547,54.287059523809525,57.687714285714286,56.26630746629009,58.87256604568291,58.22043785423916,56.524302289567615,57.3313508747185,56.89475509098598
2019-11-03 00:00:00+00:00,55.02963095238095,55.65054511874547,54.287059523809525,53.707708333333336,56.302293792517005,57.591095953895554,58.03219923727052,55.34917164506223,55.47609375624546,55.59385426839193
2019-11-10 00:00:00+00:00,58.15936309523809,55.65054511874547,54.287059523809525,59.21035714285714,56.33828011874392,61.38872649121351,61.11744830313343,56.95259486547337,57.32821343415551,58.52148544220697
2019-11-17 00:00:00+00:00,59.11223809523809,55.65054511874547,54.287059523809525,59.97938095238095,56.37426644497084,62.05372803582184,61.70891410976244,57.85853253463711,57.90791007939645,59.50636938640049
2019-11-24 00:00:00+00:00,59.73594047619048,55.65054511874547,54.287059523809525,60.69883333333333,56.41025277119776,62.44801794613502,61.75902218245713,58.47510016119853,59.35684829347712,60.10833056767782
2019-12-01 00:00:00+00:00,59.84283333333333,55.65054511874547,54.287059523809525,61.95860119047619,56.44623909742468,63.25958021569768,63.136600951653165,58.84118899382471,59.12216981546489,60.221762816111244
2019-12-08 00:00:00+00:00,61.05929761904762,55.65054511874547,54.287059523809525,63.12195833333333,56.482225423651606,63.63944680358546,63.66385317354807,59.91294324922429,59.766761430147056,61.41323559624808
2019-12-15 00:00:00+00:00,61.24219047619048,55.65054511874547,54.287059523809525,62.71340476190477,56.518211749878525,62.417433036642784,62.33962527513643,60.32104378226261,59.617165384359794,61.58550618943714
2019-12-22 00:00:00+00:00,56.83676785714285,55.65054511874547,54.287059523809525,57.949869047619046,56.55419807610544,56.44239508259266,56.47080621103629,59.03718544852948,59.4122004175863,57.2645894686381
2019-12-29 00:00:00+00:00,46.50530952380952,55.65054511874547,54.287059523809525,48.223803571428576,56.59018440233236,50.25520822415711,50.15798982751495,54.0261910430909,51.19397064530793,47.37431859970093
2020-01-05 00:00:00+00:00,50.16170238095238,55.65054511874547,54.287059523809525,54.85843452380953,56.62617072855928,58.868905776056806,58.16085163766675,56.86366297325812,53.78858537137938,50.94281802858625
2020-01-12 00:00:00+00:00,59.07759523809524,55.65054511874547,54.287059523809525,60.05204761904762,56.6621570547862,62.526810929512536,61.696785186031896,58.08116440522193,57.68638545768214,59.478166194189164
2020-01-19 00:00:00+00:00,60.36169642857143,55.65054511874547,54.287059523809525,61.86826785714286,56.69814338101312,63.67718389158192,62.03173558418132,58.940957936809696,59.18483450340793,60.7373217855181
2020-01-26 00:00:00+00:00,60.89373214285715,55.65054511874547,54.287059523809525,60.12823214285714,56.73412970724004,62.8334510594564,63.12698334031873,60.64094330486338,61.20109065400548,61.283950692131405
2020-02-02 00:00:00+00:00,60.83919642857144,55.65054511874547,54.287059523809525,60.81609523809524,56.77011603346696,62.68105925514329,61.739832523879066,59.59621248403173,59.436374191969,61.20662105651129
2020-02-09 00:00:00+00:00,60.259839285714285,55.65054511874547,54.287059523809525,61.24415476190476,56.806102359693874,62.58714755796777,61.24466072192538,59.16073237506325,59.2503347043472,60.669459274836946
2020-02-16 00:00:00+00:00,60.845125,55.65054511874547,54.287059523809525,60.73777380952381,56.8420886859208,62.33936332807418,61.14074339996137,59.07379139230376,59.2112727720149,61.21423507872082
2020-02-23 00:00:00+00:00,59.787327380952384,55.65054511874547,54.287059523809525,60.69296428571428,56.87807501214772,62.1330954445309,60.92133665085648,58.74603097358903,59.2503347043472,60.193829604557585
2020-03-01 00:00:00+00:00,58.8991369047619,55.65054511874547,54.287059523809525,63.44200595238095,56.91406133837464,62.48127195444719,61.803573819863495,58.69559877411753,59.296679718605965,59.34554059164865
2020-03-08 00:00:00+00:00,58.68847023809524,55.65054511874547,54.287059523809525,59.17857142857143,56.95004766460156,60.908814474946205,60.58869764617927,59.00769692233176,59.45186193178692,59.172174362909224
2020-03-15 00:00:00+00:00,58.534238095238095,55.65054511874547,54.287059523809525,60.88598809523809,56.98603399082848,60.42929226634183,60.50361117304083,58.75674216605148,58.57523929609074,58.98774487631662
2020-03-22 00:00:00+00:00,55.37274404761904,55.65054511874547,54.287059523809525,60.75360714285714,57.02202031705539,59.475814860239815,59.55572898655108,57.61022884977572,57.85485922260301,55.889851592835925
2020-03-29 00:00:00+00:00,53.47198214285714,55.65054511874547,54.287059523809525,55.40161904761904,57.05800664328231,56.81363374713205,57.66064062413041,56.62071454920655,57.51559536819275,54.16540888377598
2020-04-05 00:00:00+00:00,52.84526785714285,55.65054511874547,54.287059523809525,54.534148809523806,57.09399296950923,56.55424305598807,57.629171294402674,55.84650316387924,55.90148527046072,53.590934889657156
2020-04-12 00:00:00+00:00,47.21088690476191,55.65054511874547,54.287059523809525,56.09988095238096,57.12997929573615,56.35721137405813,56.74534677661688,55.86786256959867,56.9700476943089,48.13918286278134
2020-04-19 00:00:00+00:00,47.41569642857143,55.65054511874547,54.287059523809525,54.434273809523816,57.16596562196307,56.08130941728899,56.44929982267109,54.06600537367942,53.731185993093,48.21744305746896
2020-04-26 00:00:00+00:00,50.17241666666667,55.65054511874547,54.287059523809525,55.34271428571428,57.20195194818999,56.75431968530795,56.53412944614869,53.799188597760974,53.858260003402336,50.832026981172106
2020-05-03 00:00:00+00:00,48.16190476190476,55.65054511874547,54.287059523809525,52.81313690476191,57.237938274416905,55.1386225328646,55.23219515915139,53.9389387083875,53.8781597398718,48.86992163885208
2020-05-10 00:00:00+00:00,49.59077976190476,55.65054511874547,54.287059523809525,52.85682142857143,57.27392460064383,55.26553404099999,55.413969828068254,54.38148541596332,55.30998890596635,50.23803797222319
2020-05-17 00:00:00+00:00,50.92697619047619,55.65054511874547,54.287059523809525,55.36916666666667,57.30991092687075,55.85807337575196,57.09687205988555,54.47614018646263,55.30998890596635,51.57177682149978
2020-05-24 00:00:00+00:00,47.43964285714286,55.65054511874547,54.287059523809525,53.64008928571428,57.34589725309767,54.18720571932924,54.38683784254276,54.27784954704655,54.81667838481845,48.19125743139358
2020-05-31 00:00:00+00:00,49.52760714285715,55.65054511874547,54.287059523809525,53.98164880952381,57.38188357932459,55.53594194062408,55.2625100109681,53.61276976524056,53.70489896706691,50.13479634693691
2020-06-07 00:00:00+00:00,48.776244047619045,55.65054511874547,54.287059523809525,56.448547619047616,57.41786990555151,56.17745992097876,56.01235699642767,53.610273777683545,54.48157976597746,49.38162217821394
2020-06-14 00:00:00+00:00,48.21974404761905,55.65054511874547,54.287059523809525,55.91553571428571,57.45385623177842,56.13383225162437,56.56774481219786,53.3435179564846,53.81848025844672,48.89129041490101
2020-06-21 00:00:00+00:00,49.81394642857144,55.65054511874547,54.287059523809525,56.29283928571429,57.48984255800534,57.08747281814172,57.05068819512535,53.41760549575957,53.75890045770973,50.34266519546509
2020-06-28 00:00:00+00:00,50.48079166666666,55.65054511874547,54.287059523809525,55.683684523809525,57.52582888423226,57.05803552796888,57.56112416087902,53.88963680154247,55.17231838616149,51.01470829191662
2020-07-05 00:00:00+00:00,51.458875,55.65054511874547,54.287059523809525,55.95719642857142,57.56181521045918,57.1348775398558,56.77354930241636,53.90004199505853,54.71401858357415,51.93960591724941
2020-07-12 00:00:00+00:00,51.25257738095239,55.65054511874547,54.287059523809525,53.87878571428572,57.5978015366861,56.348562229861386,56.23847942232092,53.41617994902529,53.7580450410107,51.781607923053556
2020-07-19 00:00:00+00:00,50.89618452380952,55.65054511874547,54.287059523809525,53.46576785714286,57.633787862913024,56.17346721389055,55.67930839074071,53.408880946957424,53.80274988168771,51.425684769948326
2020-07-26 00:00:00+00:00,50.4757380952381,55.65054511874547,54.287059523809525,55.10847619047619,57.66977418913994,55.785831101143486,55.21724419689348,53.47669040359351,54.38907110022775,51.02145317622593
2020-08-02 00:00:00+00:00,50.04939285714286,55.65054511874547,54.287059523809525,54.967077380952375,57.70576051536686,55.51750321400304,54.67481498733599,53.267621903855165,53.725971592697015,50.64675860177903
2020-08-09 00:00:00+00:00,49.45092261904762,55.65054511874547,54.287059523809525,54.29031547619047,57.74174684159378,55.17441037199685,55.99884353089249,53.22412590126416,53.725971592697015,50.03682674680437
2020-08-16 00:00:00+00:00,52.07673809523809,55.65054511874547,54.287059523809525,53.30570238095238,57.7777331678207,54.72903325130717,56.16027692420442,53.292353765145926,53.725971592697015,52.61629903884161
2020-08-23 00:00:00+00:00,51.87205952380952,55.65054511874547,54.287059523809525,54.65057142857143,57.81371949404762,56.09675255367838,56.54663521743021,53.47795461688073,53.725971592697015,52.41372306006296
2020-08-30 00:00:00+00:00,51.653375,55.65054511874547,54.287059523809525,54.58705357142857,57.84970582027454,56.10397020728551,55.60207352087608,53.37904945463392,54.2189170894111,52.18743217559088
2020-09-06 00:00:00+00:00,51.617744047619055,55.65054511874547,54.287059523809525,54.90651190476191,57.885692146501455,56.239920257007846,55.835424904090885,53.36867149897783,53.59889758238768,52.1516022000994
2020-09-13 00:00:00+00:00,51.50763095238095,55.65054511874547,54.287059523809525,55.12004761904762,57.92167847272837,56.79626478402904,56.34516362980343,53.52029522250507,53.725971592697015,52.016407330830894
2020-09-20 00:00:00+00:00,52.18132738095238,55.65054511874547,54.287059523809525,56.60389285714285,57.95766479895529,56.493486232802006,57.25401348822864,53.60557187985541,53.725971592697015,52.69705261502947
2020-09-27 00:00:00+00:00,53.41193452380952,55.65054511874547,54.287059523809525,56.12404166666666,57.99365112518221,57.07671379229414,56.76210035416685,53.88609231773371,54.72416971906875,53.850967248280845
2020-10-04 00:00:00+00:00,57.41031944444444,55.65054511874547,54.287059523809525,54.287059523809525,58.02963745140914,56.570281101718834,55.82566336254426,53.84002282782517,53.90065739536507,57.774833573235405
