timestamp,actual,lstm
2018-10-07 00:00:00+00:00,53.50004861111111,54.111196517944336
2018-10-14 00:00:00+00:00,55.84894047619047,56.36101475216093
2018-10-21 00:00:00+00:00,55.762125000000005,56.261740366617836
2018-10-28 00:00:00+00:00,58.68471428571428,59.05763685135614
2018-11-04 00:00:00+00:00,55.91758928571429,56.47421662012736
2018-11-11 00:00:00+00:00,58.163470238095236,58.5501214890253
2018-11-18 00:00:00+00:00,59.69608333333333,60.07582621347336
2018-11-25 00:00:00+00:00,61.5533630952381,61.87799612681071
2018-12-02 00:00:00+00:00,62.379154761904765,62.71340084075928
2018-12-09 00:00:00+00:00,62.32269047619047,62.58985710144043
2018-12-16 00:00:00+00:00,63.2435,63.54414951233637
2018-12-23 00:00:00+00:00,59.40855952380953,59.794747102828254
2018-12-30 00:00:00+00:00,49.075583333333334,49.887123062497096
2019-01-06 00:00:00+00:00,53.805875,54.38073451178415
2019-01-13 00:00:00+00:00,62.37220238095239,62.648753347850985
2019-01-20 00:00:00+00:00,62.42349404761905,62.76363474982126
2019-01-27 00:00:00+00:00,63.58701190476191,63.93764913649786
2019-02-03 00:00:00+00:00,62.08876785714286,62.442763782682874
2019-02-10 00:00:00+00:00,62.35953571428571,62.71050330570766
2019-02-17 00:00:00+00:00,60.79900595238095,61.253010772523425
2019-02-24 00:00:00+00:00,59.46751785714285,59.95213431403751
2019-03-03 00:00:00+00:00,58.48182142857143,58.95901673180716
2019-03-10 00:00:00+00:00,58.99095238095238,59.408229192097984
2019-03-17 00:00:00+00:00,60.07891071428571,60.50673244113014
2019-03-24 00:00:00+00:00,57.6493630952381,58.1798103650411
2019-03-31 00:00:00+00:00,56.7715119047619,57.336202485220774
2019-04-07 00:00:00+00:00,56.43385714285715,56.97079599471319
2019-04-14 00:00:00+00:00,56.76597023809524,57.291901838211786
2019-04-21 00:00:00+00:00,51.656261904761905,52.437718028113956
2019-04-28 00:00:00+00:00,52.33675,52.927219231923424
2019-05-05 00:00:00+00:00,53.123172619047615,53.75830393745785
2019-05-12 00:00:00+00:00,56.023577380952375,56.55131333214896
2019-05-19 00:00:00+00:00,55.28559523809523,55.82150981539772
2019-05-26 00:00:00+00:00,54.94535119047619,55.45896060126169
2019-06-02 00:00:00+00:00,51.30880357142858,51.98668736503238
2019-06-09 00:00:00+00:00,54.52816071428571,55.08357577096848
2019-06-16 00:00:00+00:00,52.28670833333333,52.872402736118865
2019-06-23 00:00:00+00:00,52.54121428571428,53.12870466141474
2019-06-30 00:00:00+00:00,55.95528571428571,56.40368531999134
2019-07-07 00:00:00+00:00,55.179630952380954,55.66561528614589
2019-07-14 00:00:00+00:00,53.908166666666666,54.43078104654948
2019-07-21 00:00:00+00:00,53.511964285714285,54.01378247851417
2019-07-28 00:00:00+00:00,54.20710119047619,54.73457513536726
2019-08-04 00:00:00+00:00,52.39210119047619,52.96098232269287
2019-08-11 00:00:00+00:00,52.019053571428564,52.522365683601016
2019-08-18 00:00:00+00:00,51.1552380952381,51.70819514138358
2019-08-25 00:00:00+00:00,51.83813095238096,52.35987068357922
2019-09-01 00:00:00+00:00,54.09197023809524,54.595061461130776
2019-09-08 00:00:00+00:00,52.44316071428571,52.95603173119681
2019-09-15 00:00:00+00:00,53.348488095238096,53.851869106292725
2019-09-22 00:00:00+00:00,53.222547619047624,53.75406964619955
2019-09-29 00:00:00+00:00,54.82947619047619,55.255997816721596
2019-10-06 00:00:00+00:00,52.33063095238096,52.955764293670654
2019-10-13 00:00:00+00:00,55.80170833333333,56.27660826274327
2019-10-20 00:00:00+00:00,56.13279166666666,56.55981640588669
2019-10-27 00:00:00+00:00,56.48441071428571,56.89475509098598
2019-11-03 00:00:00+00:00,55.02963095238095,55.59385426839193
2019-11-10 00:00:00+00:00,58.15936309523809,58.52148544220697
2019-11-17 00:00:00+00:00,59.11223809523809,59.50636938640049
2019-11-24 00:00:00+00:00,59.73594047619048,60.10833056767782
2019-12-01 00:00:00+00:00,59.84283333333333,60.221762816111244
2019-12-08 00:00:00+00:00,61.05929761904762,61.41323559624808
2019-12-15 00:00:00+00:00,61.24219047619048,61.58550618943714
2019-12-22 00:00:00+00:00,56.83676785714285,57.2645894686381
2019-12-29 00:00:00+00:00,46.50530952380952,47.37431859970093
2020-01-05 00:00:00+00:00,50.16170238095238,50.94281802858625
2020-01-12 00:00:00+00:00,59.07759523809524,59.478166194189164
2020-01-19 00:00:00+00:00,60.36169642857143,60.7373217855181
2020-01-26 00:00:00+00:00,60.89373214285715,61.283950692131405
2020-02-02 00:00:00+00:00,60.839196428571434,61.20662105651129
2020-02-09 00:00:00+00:00,60.259839285714285,60.669459274836946
2020-02-16 00:00:00+00:00,60.845124999999996,61.21423507872082
2020-02-23 00:00:00+00:00,59.787327380952384,60.193829604557585
2020-03-01 00:00:00+00:00,58.8991369047619,59.34554059164865
2020-03-08 00:00:00+00:00,58.68847023809524,59.172174362909224
2020-03-15 00:00:00+00:00,58.534238095238095,58.98774487631662
2020-03-22 00:00:00+00:00,55.372744047619044,55.889851592835925
2020-03-29 00:00:00+00:00,53.471982142857144,54.16540888377598
2020-04-05 00:00:00+00:00,52.84526785714285,53.590934889657156
2020-04-12 00:00:00+00:00,47.21088690476191,48.13918286278134
2020-04-19 00:00:00+00:00,47.41569642857143,48.21744305746896
2020-04-26 00:00:00+00:00,50.17241666666667,50.832026981172106
2020-05-03 00:00:00+00:00,48.16190476190476,48.86992163885208
2020-05-10 00:00:00+00:00,49.59077976190476,50.23803797222319
2020-05-17 00:00:00+00:00,50.92697619047619,51.57177682149978
2020-05-24 00:00:00+00:00,47.43964285714286,48.19125743139358
2020-05-31 00:00:00+00:00,49.52760714285715,50.13479634693691
2020-06-07 00:00:00+00:00,48.776244047619045,49.38162217821394
2020-06-14 00:00:00+00:00,48.21974404761905,48.89129041490101
2020-06-21 00:00:00+00:00,49.813946428571434,50.34266519546509
2020-06-28 00:00:00+00:00,50.48079166666666,51.01470829191662
2020-07-05 00:00:00+00:00,51.458875,51.93960591724941
2020-07-12 00:00:00+00:00,51.25257738095239,51.781607923053556
2020-07-19 00:00:00+00:00,50.89618452380952,51.425684769948326
2020-07-26 00:00:00+00:00,50.4757380952381,51.02145317622593
2020-08-02 00:00:00+00:00,50.04939285714286,50.64675860177903
2020-08-09 00:00:00+00:00,49.45092261904762,50.03682674680437
2020-08-16 00:00:00+00:00,52.07673809523809,52.61629903884161
2020-08-23 00:00:00+00:00,51.87205952380952,52.41372306006296
2020-08-30 00:00:00+00:00,51.653375,52.18743217559088
2020-09-06 00:00:00+00:00,51.617744047619055,52.1516022000994
2020-09-13 00:00:00+00:00,51.50763095238095,52.016407330830894
2020-09-20 00:00:00+00:00,52.18132738095238,52.69705261502947
2020-09-27 00:00:00+00:00,53.41193452380952,53.850967248280845
2020-10-04 00:00:00+00:00,57.41031944444444,57.774833573235405
