timestamp,actual,sarima,lower_95,upper_95
2018-10-14 00:00:00+00:00,55.84894047619047,57.42442014892127,54.8002688760515,60.048571421791046
2018-10-21 00:00:00+00:00,55.762125000000005,57.912667836769224,55.07568167638543,60.74965399715302
2018-10-28 00:00:00+00:00,58.68471428571428,58.183816192408294,55.34374638993496,61.02388599488163
2018-11-04 00:00:00+00:00,55.91758928571429,56.90302932046632,54.05979903526486,59.746259605667774
2018-11-11 00:00:00+00:00,58.16347023809524,60.701343077629645,57.8548756749808,63.547810480278486
2018-11-18 00:00:00+00:00,59.69608333333333,61.36702784208335,58.517246907904166,64.21680877626254
2018-11-25 00:00:00+00:00,61.5533630952381,61.76200097224192,58.90883031979623,64.61517162468762
2018-12-02 00:00:00+00:00,62.379154761904765,62.574246461649956,59.71761013528204,65.43088278801788
2018-12-09 00:00:00+00:00,62.32269047619047,62.95479626938312,60.094618549755744,65.81497398901048
2018-12-16 00:00:00+00:00,63.2435,61.73346572228583,58.86967113633083,64.59726030824082
2018-12-23 00:00:00+00:00,59.40855952380953,55.759110988081076,52.89162429223491,58.626597683927244
2018-12-30 00:00:00+00:00,49.07558333333333,49.5726073494909,46.70135363310024,52.44386106588156
2019-01-06 00:00:00+00:00,53.805875,58.18698812123598,55.3288599310877,61.045116311384255
2019-01-13 00:00:00+00:00,62.37220238095239,61.845576494537084,59.07276619487752,64.61838679419665
2019-01-20 00:00:00+00:00,62.42349404761905,62.996632676451846,60.21955903776261,65.77370631514108
2019-01-27 00:00:00+00:00,63.58701190476191,62.15358306417171,59.37212487287759,64.93504125546583
2019-02-03 00:00:00+00:00,62.08876785714286,62.00187447970399,59.215911049157434,64.78783791025054
2019-02-10 00:00:00+00:00,62.35953571428571,61.908646002373835,59.11805718500766,64.69923481974001
2019-02-17 00:00:00+00:00,60.79900595238095,61.661544992325624,58.86621120149059,64.45687878316065
2019-02-24 00:00:00+00:00,59.46751785714285,61.455960328627725,58.65576254730096,64.25615810995448
2019-03-03 00:00:00+00:00,58.48182142857143,61.80482005838939,58.999639850524545,64.61000026625423
2019-03-10 00:00:00+00:00,58.99095238095238,60.233045798733784,57.42276532009687,63.043326277370696
2019-03-17 00:00:00+00:00,60.07891071428571,59.75420680997478,56.938708818705756,62.56970480124381
2019-03-24 00:00:00+00:00,57.6493630952381,58.80141262371815,55.98058049059025,61.62224475684605
2019-03-31 00:00:00+00:00,56.7715119047619,56.139914730455764,53.31363244865967,58.96619701225186
2019-04-07 00:00:00+00:00,56.43385714285715,55.881207259157165,53.049359453891505,58.713055064422825
2019-04-14 00:00:00+00:00,56.76597023809524,55.68485879707259,52.84733073468574,58.522386859459445
2019-04-21 00:00:00+00:00,51.65626190476191,55.40964006014883,52.56631765695385,58.25296246334381
2019-04-28 00:00:00+00:00,52.33675,56.08333354801317,53.23410337873515,58.932563717291195
2019-05-05 00:00:00+00:00,53.123172619047615,54.4683196154152,51.613068921368196,57.3235703094622
2019-05-12 00:00:00+00:00,56.023577380952375,54.59591434339597,51.73453104019188,57.457297646600054
2019-05-19 00:00:00+00:00,55.28559523809523,55.18913689799332,52.321509583014645,58.056764212972
2019-05-26 00:00:00+00:00,54.94535119047619,53.518952461415964,50.644970420877506,56.39293450195442
2019-06-02 00:00:00+00:00,51.30880357142858,54.8683719025562,51.98792511823576,57.74881868687664
2019-06-09 00:00:00+00:00,54.52816071428571,55.51057310275625,52.623552258459355,58.39759394705314
2019-06-16 00:00:00+00:00,52.28670833333333,55.46762865324724,52.57392514074481,58.361332165749666
2019-06-23 00:00:00+00:00,52.54121428571428,56.42195243960996,53.521458364534325,59.322446514685595
2019-06-30 00:00:00+00:00,55.95528571428571,56.39319836928251,53.48580655634782,59.3005901822172
2019-07-07 00:00:00+00:00,55.17963095238096,56.470723601014804,53.55632759920862,59.385119602820986
2019-07-14 00:00:00+00:00,53.908166666666666,55.68509151086577,52.76358559818184,58.606597423549694
2019-07-21 00:00:00+00:00,53.511964285714285,55.510679714740306,52.581958902533756,58.439400526946855
2019-07-28 00:00:00+00:00,54.20710119047619,55.12372682183862,52.18768685897429,58.05976678470296
2019-08-04 00:00:00+00:00,52.39210119047619,54.85608215454355,51.91261953122925,57.799544777857854
2019-08-11 00:00:00+00:00,52.01905357142856,54.51367253238274,51.562684483580206,57.46466058118528
2019-08-18 00:00:00+00:00,51.1552380952381,54.068978631538435,51.110363140177085,57.027594122899785
2019-08-25 00:00:00+00:00,51.83813095238096,55.43738115375501,52.47103695366279,58.403725353847236
2019-09-01 00:00:00+00:00,54.09197023809524,55.445282027207526,52.47110860559214,58.41945544882291
2019-09-08 00:00:00+00:00,52.44316071428571,55.58191529677524,52.59981289667165,58.564017696878835
2019-09-15 00:00:00+00:00,53.348488095238096,56.1389430436418,53.14881266577853,59.129073421505076
2019-09-22 00:00:00+00:00,53.22254761904762,55.83684771226015,52.8385911206043,58.835104303916005
2019-09-29 00:00:00+00:00,54.82947619047619,56.420758491597674,53.41427820171823,59.427238781477115
2019-10-06 00:00:00+00:00,52.33063095238096,55.91500902086774,52.90020829710941,58.92980974462608
2019-10-13 00:00:00+00:00,55.80170833333333,58.43542417393985,55.280487965364074,61.59036038251563
2019-10-20 00:00:00+00:00,56.13279166666666,58.60210090988922,55.40317532070309,61.80102649907534
2019-10-27 00:00:00+00:00,56.48441071428571,58.87256604568291,55.662837363396925,62.08229472796889
2019-11-03 00:00:00+00:00,55.02963095238095,57.591095953895554,54.37043980312609,60.81175210466502
2019-11-10 00:00:00+00:00,58.15936309523809,61.38872649121351,58.15701968504068,64.62043329738634
2019-11-17 00:00:00+00:00,59.11223809523809,62.05372803582184,58.810848593128206,65.29660747851548
2019-11-24 00:00:00+00:00,59.73594047619048,62.44801794613502,59.193845091681126,65.70219080058891
2019-12-01 00:00:00+00:00,59.84283333333333,63.259580215697675,59.99399437467691,66.52516605671843
2019-12-08 00:00:00+00:00,61.05929761904762,63.63944680358546,60.36232959706486,66.91656401010606
2019-12-15 00:00:00+00:00,61.24219047619048,62.417433036642784,59.128667281798,65.70619879148757
2019-12-22 00:00:00+00:00,56.83676785714285,56.44239508259266,53.14186477250341,59.74292539268191
2019-12-29 00:00:00+00:00,46.50530952380952,50.25520822415711,46.94279864867114,53.567617799643074
2020-01-05 00:00:00+00:00,50.16170238095238,58.868905776056806,55.570707420475166,62.167104131638446
2020-01-12 00:00:00+00:00,59.07759523809524,62.526810929512536,59.32522769247258,65.72839416655249
2020-01-19 00:00:00+00:00,60.36169642857143,63.67718389158192,60.46188183491961,66.89248594824423
2020-01-26 00:00:00+00:00,60.89373214285715,62.833451059456394,59.604271303719344,66.06263081519344
2020-02-02 00:00:00+00:00,60.83919642857144,62.68105925514329,59.437844888909964,65.92427362137661
2020-02-09 00:00:00+00:00,60.259839285714285,62.58714755796777,59.32974363072365,65.84455148521188
2020-02-16 00:00:00+00:00,60.845125,62.33936332807418,59.067616867896206,65.61110978825215
2020-02-23 00:00:00+00:00,59.787327380952384,62.1330954445309,58.84685543671253,65.41933545234927
2020-03-01 00:00:00+00:00,58.8991369047619,62.48127195444719,59.180389328143534,65.78215458075084
2020-03-08 00:00:00+00:00,58.68847023809524,60.908814474946205,57.59314208904527,64.22448686084714
2020-03-15 00:00:00+00:00,58.534238095238095,60.429292266341825,57.09868489486468,63.75989963781897
2020-03-22 00:00:00+00:00,55.37274404761904,59.475814860239815,56.130129177273126,62.821500543206504
2020-03-29 00:00:00+00:00,53.47198214285714,56.81363374713205,53.45272831114559,60.17453918311851
2020-04-05 00:00:00+00:00,52.84526785714285,56.55424305598807,53.17797829386968,59.930507818106456
2020-04-12 00:00:00+00:00,47.21088690476191,56.357211374058124,52.96544956462903,59.748973183487216
2020-04-19 00:00:00+00:00,47.41569642857143,56.08130941728899,52.67391467446034,59.48870416011764
2020-04-26 00:00:00+00:00,50.17241666666667,56.75431968530795,53.33115794086624,60.177481429749655
2020-05-03 00:00:00+00:00,48.16190476190476,55.1386225328646,51.69956151901308,58.57768354671612
2020-05-10 00:00:00+00:00,49.59077976190476,55.26553404099999,51.81044327248336,58.720624809516615
2020-05-17 00:00:00+00:00,50.92697619047619,55.85807337575196,52.3868241318254,59.329322619678514
2020-05-24 00:00:00+00:00,47.43964285714286,54.187205719329235,50.6996710254199,57.67474041323857
2020-05-31 00:00:00+00:00,49.52760714285715,55.53594194062408,52.031996549789966,59.03988733145819
2020-06-07 00:00:00+00:00,48.776244047619045,56.177459920978755,52.656980295247884,59.69793954670963
2020-06-14 00:00:00+00:00,48.21974404761905,56.13383225162437,52.59669654298614,59.6709679602626
2020-06-21 00:00:00+00:00,49.81394642857144,57.08747281814172,53.533560849672305,60.641384786611134
2020-06-28 00:00:00+00:00,50.48079166666666,57.05803552796888,53.48722877451051,60.628842281427254
2020-07-05 00:00:00+00:00,51.458875,57.1348775398558,53.5470591088744,60.7226959708372
2020-07-12 00:00:00+00:00,51.25257738095239,56.348562229861386,52.74361684209609,59.953507617626684
2020-07-19 00:00:00+00:00,50.89618452380952,56.17346721389055,52.55128118389034,59.795653243890754
2020-07-26 00:00:00+00:00,50.4757380952381,55.785831101143486,52.14629231785867,59.4253698844283
2020-08-02 00:00:00+00:00,50.04939285714286,55.51750321400304,51.860501121344264,59.17450530666182
2020-08-09 00:00:00+00:00,49.45092261904762,55.17441037199685,51.49983594928394,58.84898479470976
2020-08-16 00:00:00+00:00,52.07673809523809,54.72903325130717,51.03677899381514,58.4212875087992
2020-08-23 00:00:00+00:00,51.87205952380952,56.09675255367838,52.38671245321317,59.806792654143585
2020-08-30 00:00:00+00:00,51.653375,56.103970207285506,52.37603973266405,59.831900681906966
2020-09-06 00:00:00+00:00,51.617744047619055,56.239920257007846,52.493996334793025,59.98584417922267
2020-09-13 00:00:00+00:00,51.50763095238095,56.796264784029034,53.032245779081684,60.560283788976385
2020-09-20 00:00:00+00:00,52.18132738095238,56.493486232802006,52.71127193466432,60.275700530939694
2020-09-27 00:00:00+00:00,53.41193452380952,57.07671379229414,53.276205376338005,60.87722220825028
2020-10-04 00:00:00+00:00,57.41031944444444,56.570281101718834,52.75138110438647,60.3891810990512
