timestamp,actual,sarimax,lower_95,upper_95
2018-10-14 00:00:00+00:00,55.84894047619047,56.96259095003397,54.660323425447935,59.264858474620006
2018-10-21 00:00:00+00:00,55.762125000000005,57.87793879376517,55.451514140225925,60.30436344730441
2018-10-28 00:00:00+00:00,58.68471428571428,58.180323677679795,55.75365924909639,60.6069881062632
2018-11-04 00:00:00+00:00,55.91758928571429,55.95616959714974,53.5291944889388,58.38314470536068
2018-11-11 00:00:00+00:00,58.16347023809524,59.63657894199761,57.20921395600255,62.063943927992675
2018-11-18 00:00:00+00:00,59.69608333333333,61.48872303306888,59.06088069151455,63.91656537462321
2018-11-25 00:00:00+00:00,61.5533630952381,62.12398343388743,59.69556799484931,64.55239887292555
2018-12-02 00:00:00+00:00,62.379154761904765,62.723608241236334,60.29451571713794,65.15270076533473
2018-12-09 00:00:00+00:00,62.32269047619047,62.39562055822415,59.96573873790978,64.82550237853853
2018-12-16 00:00:00+00:00,63.2435,61.97596544036121,59.54517391787712,64.4067569628453
2018-12-23 00:00:00+00:00,59.40855952380953,56.21071615030804,53.7788863394982,58.642545961117875
2018-12-30 00:00:00+00:00,49.07558333333333,48.84296915333664,46.409964368808915,51.275973937864364
2019-01-06 00:00:00+00:00,53.805875,57.15682445386081,54.727273131133785,59.58637577658783
2019-01-13 00:00:00+00:00,62.37220238095239,61.145364839015976,58.7627377173894,63.52799196064255
2019-01-20 00:00:00+00:00,62.42349404761905,62.71910368526036,60.334881239304266,65.10332613121645
2019-01-27 00:00:00+00:00,63.58701190476191,63.24481257182688,60.85882984491727,65.63079529873649
2019-02-03 00:00:00+00:00,62.08876785714286,62.05307451043619,59.665158846346905,64.44099017452547
2019-02-10 00:00:00+00:00,62.35953571428571,61.12276010538232,58.73273120847793,63.51278900228671
2019-02-17 00:00:00+00:00,60.79900595238095,60.70232599318975,58.30999599410971,63.09465599226979
2019-02-24 00:00:00+00:00,59.46751785714285,61.01884491200534,58.62401844015846,63.413671383852225
2019-03-03 00:00:00+00:00,58.48182142857143,61.01331831656044,58.615792577901296,63.41084405521958
2019-03-10 00:00:00+00:00,58.99095238095238,59.42067852229877,57.02024338287582,61.821113661721725
2019-03-17 00:00:00+00:00,60.07891071428571,59.15534861340504,56.75178668873894,61.55891053807114
2019-03-24 00:00:00+00:00,57.6493630952381,58.73520914162176,56.32829589205704,61.142122391186476
2019-03-31 00:00:00+00:00,56.7715119047619,55.886441754395406,53.475945586261375,58.29693792252944
2019-04-07 00:00:00+00:00,56.43385714285715,56.264395803657926,53.85007817648557,58.678713430830285
2019-04-14 00:00:00+00:00,56.76597023809524,56.346657233868605,53.92827277351799,58.76504169421922
2019-04-21 00:00:00+00:00,51.65626190476191,55.35718006945519,52.934476687237265,57.779883451673115
2019-04-28 00:00:00+00:00,52.33675,55.16467203275235,52.73739105031783,57.59195301518687
2019-05-05 00:00:00+00:00,53.123172619047615,55.33650344310503,52.90437972325589,57.76862716295417
2019-05-12 00:00:00+00:00,56.023577380952375,55.07704568175715,52.63980776490553,57.51428359860877
2019-05-19 00:00:00+00:00,55.28559523809523,55.63510172116668,53.192471967430535,58.07773147490282
2019-05-26 00:00:00+00:00,54.94535119047619,53.23721970301337,50.788914439658825,55.68552496636792
2019-06-02 00:00:00+00:00,51.30880357142858,55.15322056644668,52.698950240739386,57.60749089215397
2019-06-09 00:00:00+00:00,54.52816071428571,56.80425721825867,54.343726555323805,59.264787881193534
2019-06-16 00:00:00+00:00,52.28670833333333,56.80349396984936,54.33640213540752,59.27058580429121
2019-06-23 00:00:00+00:00,52.54121428571428,57.057777356543006,54.58381812426135,59.531736588824664
2019-06-30 00:00:00+00:00,55.95528571428571,57.84633533442404,55.36519725773932,60.32747341110876
2019-07-07 00:00:00+00:00,55.17963095238096,55.98986617698954,53.50123276494724,58.478499589031834
2019-07-14 00:00:00+00:00,53.908166666666666,55.48235735347649,52.985907250405276,57.9788074565477
2019-07-21 00:00:00+00:00,53.511964285714285,54.92018691073938,52.415594079425084,57.42477974205368
2019-07-28 00:00:00+00:00,54.20710119047619,56.34348696839865,53.830420876515795,58.856553060281506
2019-08-04 00:00:00+00:00,52.39210119047619,53.69692738724786,51.175053196497984,56.21880157799774
2019-08-11 00:00:00+00:00,52.01905357142856,54.23239538130136,51.701374139142246,56.76341662346047
2019-08-18 00:00:00+00:00,51.1552380952381,53.624553434097386,51.08404226755563,56.16506460063914
2019-08-25 00:00:00+00:00,51.83813095238096,55.63090406034546,53.08055637165752,58.18125174903339
2019-09-01 00:00:00+00:00,54.09197023809524,57.212970326753236,54.6524359902777,59.77350466322877
2019-09-08 00:00:00+00:00,52.44316071428571,55.24534410405464,52.67426966431275,57.81641854379652
2019-09-15 00:00:00+00:00,53.348488095238096,55.86819981739764,53.28622868767813,58.450170947117144
2019-09-22 00:00:00+00:00,53.22254761904762,55.78936487971593,53.19613754250828,58.382592216923584
2019-09-29 00:00:00+00:00,54.82947619047619,55.86972240001375,53.26487660070335,58.474568199324146
2019-10-06 00:00:00+00:00,52.33063095238096,56.09620127374947,53.479372213871045,58.7130303336279
2019-10-13 00:00:00+00:00,55.80170833333333,58.36831667710404,55.58572494818067,61.15090840602741
2019-10-20 00:00:00+00:00,56.13279166666666,57.60217366365539,54.77691061949629,60.42743670781449
2019-10-27 00:00:00+00:00,56.48441071428571,58.22043785423916,55.38194802993535,61.058927678542965
2019-11-03 00:00:00+00:00,55.02963095238095,58.03219923727052,55.17998507928096,60.884413395260076
2019-11-10 00:00:00+00:00,58.15936309523809,61.11744830313343,58.251007810203355,63.9838887960635
2019-11-17 00:00:00+00:00,59.11223809523809,61.70891410976244,58.82774119094001,64.59008702858486
2019-11-24 00:00:00+00:00,59.73594047619048,61.75902218245713,58.862607004533395,64.65543736038087
2019-12-01 00:00:00+00:00,59.84283333333333,63.136600951653165,60.224430283375675,66.04877161993066
2019-12-08 00:00:00+00:00,61.05929761904762,63.66385317354807,60.735410727597746,66.5922956194984
2019-12-15 00:00:00+00:00,61.24219047619048,62.33962527513643,59.39439204884896,65.2848585014239
2019-12-22 00:00:00+00:00,56.83676785714285,56.47080621103629,53.50826080759537,59.43335161447721
2019-12-29 00:00:00+00:00,46.50530952380952,50.157989827514946,47.17760882178042,53.138370833249475
2020-01-05 00:00:00+00:00,50.16170238095238,58.16085163766675,55.16555590750292,61.156147367830584
2020-01-12 00:00:00+00:00,59.07759523809524,61.696785186031896,58.72029218723945,64.67327818482434
2020-01-19 00:00:00+00:00,60.36169642857143,62.03173558418132,59.035757654279756,65.02771351408288
2020-01-26 00:00:00+00:00,60.89373214285715,63.12698334031873,60.11100729980334,66.14295938083413
2020-02-02 00:00:00+00:00,60.83919642857144,61.739832523879066,58.70334531985064,64.77631972790749
2020-02-09 00:00:00+00:00,60.259839285714285,61.24466072192538,58.18714968172395,64.3021717621268
2020-02-16 00:00:00+00:00,60.845125,61.14074339996137,58.06169647593642,64.21979032398633
2020-02-23 00:00:00+00:00,59.787327380952384,60.921336650856475,57.820242657215765,64.02243064449719
2020-03-01 00:00:00+00:00,58.8991369047619,61.803573819863495,58.67992265956794,64.92722498015905
2020-03-08 00:00:00+00:00,58.68847023809524,60.58869764617927,57.441980528137925,63.735414764220614
2020-03-15 00:00:00+00:00,58.534238095238095,60.50361117304083,57.333320819477926,63.673901526603736
2020-03-22 00:00:00+00:00,55.37274404761904,59.55572898655108,56.36135983053688,62.750098142565285
2020-03-29 00:00:00+00:00,53.47198214285714,57.66064062413041,54.44168899709084,60.879592251169974
2020-04-05 00:00:00+00:00,52.84526785714285,57.629171294402674,54.385135603789244,60.873206985016104
2020-04-12 00:00:00+00:00,47.21088690476191,56.745346776616884,53.475727673672324,60.014965879561444
2020-04-19 00:00:00+00:00,47.41569642857143,56.449299822671094,53.153600360451534,59.74499928489065
2020-04-26 00:00:00+00:00,50.17241666666667,56.53412944614869,53.21185522777551,59.85640366452187
2020-05-03 00:00:00+00:00,48.16190476190476,55.23219515915139,51.882854476602354,58.58153584170042
2020-05-10 00:00:00+00:00,49.59077976190476,55.413969828068254,52.03707379153543,58.79086586460108
2020-05-17 00:00:00+00:00,50.92697619047619,57.09687205988555,53.69193471796889,60.501809401802205
2020-05-24 00:00:00+00:00,47.43964285714286,54.38683784254276,50.95337629337686,57.82029939170866
2020-05-31 00:00:00+00:00,49.52760714285715,55.2625100109681,51.800044504680436,58.724975517255764
2020-06-07 00:00:00+00:00,48.776244047619045,56.01235699642767,52.520411029012166,59.50430296384317
2020-06-14 00:00:00+00:00,48.21974404761905,56.56774481219786,53.045845211119605,60.08964441327611
2020-06-21 00:00:00+00:00,49.81394642857144,57.05068819512535,53.498365196904395,60.60301119334631
2020-06-28 00:00:00+00:00,50.48079166666666,57.56112416087902,53.977911481012335,61.1443368407457
2020-07-05 00:00:00+00:00,51.458875,56.773549302416356,53.15898419778748,60.38811440704523
2020-07-12 00:00:00+00:00,51.25257738095239,56.23847942232092,52.59210274647039,59.884856098171454
2020-07-19 00:00:00+00:00,50.89618452380952,55.67930839074071,52.000664642270976,59.35795213921044
2020-07-26 00:00:00+00:00,50.4757380952381,55.217244196893475,51.50588156136511,58.92860683242184
2020-08-02 00:00:00+00:00,50.04939285714286,54.674814987335985,50.930285372795346,58.419344601876624
2020-08-09 00:00:00+00:00,49.45092261904762,55.99884353089249,52.22070259749932,59.77698446428567
2020-08-16 00:00:00+00:00,52.07673809523809,56.16027692420442,52.34808410814452,59.972469740264316
2020-08-23 00:00:00+00:00,51.87205952380952,56.546635217430214,52.69995374948753,60.3933166853729
2020-08-30 00:00:00+00:00,51.653375,55.602073520876075,51.72047043981765,59.4836766019345
2020-09-06 00:00:00+00:00,51.617744047619055,55.835424904090885,51.91847106531858,59.75237874286319
2020-09-13 00:00:00+00:00,51.50763095238095,56.34516362980343,52.39243370941484,60.29789355019202
2020-09-20 00:00:00+00:00,52.18132738095238,57.25401348822864,53.26508598504886,61.24294099140841
2020-09-27 00:00:00+00:00,53.41193452380952,56.76210035416685,52.73655757830889,60.787643130024804
2020-10-04 00:00:00+00:00,57.41031944444444,55.82566336254426,51.76309142059174,59.88823530449678
