order,seasonal_order,p,d,q,P,D,Q,seasonal_period,aic,bic,converged,error,search_stage
"(0, 2, 3)","(0, 1, 1, 52)",0,2,3,0,1,1,52,314.6124912894712,326.9420318827441,False,,seasonal_refinement
"(0, 2, 3)","(1, 1, 1, 52)",0,2,3,1,1,1,52,319.2603113212056,334.05576003313314,True,,seasonal_refinement
"(0, 2, 3)","(1, 1, 0, 52)",0,2,3,1,1,0,52,340.7955311245126,353.34982865709685,True,,seasonal_refinement
"(0, 2, 3)","(1, 0, 1, 52)",0,2,3,1,0,1,52,529.9492761645979,547.5561197633821,False,,non_seasonal_search
"(0, 2, 3)","(1, 0, 1, 52)",0,2,3,1,0,1,52,529.9492761645979,547.5561197633821,False,,seasonal_refinement
"(0, 2, 3)","(0, 1, 0, 52)",0,2,3,0,1,0,52,548.5719535054475,560.3098492379703,True,,seasonal_refinement
"(0, 2, 3)","(1, 0, 0, 52)",0,2,3,1,0,0,52,558.0661366534868,572.8803598047863,True,,seasonal_refinement
"(2, 0, 1)","(1, 0, 1, 52)",2,0,1,1,0,1,52,762.4430138433864,780.2200816249459,False,,non_seasonal_search
"(0, 2, 3)","(0, 0, 0, 52)",0,2,3,0,0,0,52,856.1871317552849,869.1962254674714,True,,seasonal_refinement
"(6, 2, 3)","(1, 0, 1, 52)",6,2,3,1,0,1,52,1214.9802978378739,1250.0200689478113,False,,non_seasonal_search
"(0, 2, 3)","(0, 0, 1, 52)",0,2,3,0,0,1,52,1287.5969078556823,1302.2692775213357,False,,seasonal_refinement
"(6, 1, 3)","(1, 0, 1, 52)",6,1,3,1,0,1,52,1995.417977335239,2030.5450215571254,False,,non_seasonal_search
"(6, 2, 2)","(1, 0, 1, 52)",6,2,2,1,0,1,52,2261.3564651898014,2293.4762553739106,True,,non_seasonal_search
"(5, 2, 3)","(1, 0, 1, 52)",5,2,3,1,0,1,52,2582.076244700832,2614.2760352375612,False,,non_seasonal_search
"(4, 0, 2)","(1, 0, 1, 52)",4,0,2,1,0,1,52,2770.014681531992,2796.5535205453957,True,,non_seasonal_search
"(4, 1, 3)","(1, 0, 1, 52)",4,1,3,1,0,1,52,2917.212824598376,2946.629248824469,False,,non_seasonal_search
"(1, 1, 5)","(1, 0, 1, 52)",1,1,5,1,0,1,52,3102.095810788147,3128.441093954562,False,,non_seasonal_search
"(5, 1, 6)","(1, 0, 1, 52)",5,1,6,1,0,1,52,3179.6729892789126,3220.5527222405062,False,,non_seasonal_search
"(6, 2, 6)","(1, 0, 1, 52)",6,2,6,1,0,1,52,3213.379299337107,3257.069122623148,False,,non_seasonal_search
"(2, 1, 0)","(1, 0, 1, 52)",2,1,0,1,0,1,52,3286.318826661346,3301.0979619493523,False,,non_seasonal_search
"(6, 1, 1)","(1, 0, 1, 52)",6,1,1,1,0,1,52,3296.4778721191747,3325.750408970747,False,,non_seasonal_search
"(2, 0, 6)","(1, 0, 1, 52)",2,0,6,1,0,1,52,3301.6906194527937,3333.890409989523,False,,non_seasonal_search
"(6, 0, 0)","(1, 0, 1, 52)",6,0,0,1,0,1,52,3340.6013228584443,3367.0115882566206,False,,non_seasonal_search
"(2, 2, 3)","(1, 0, 1, 52)",2,2,3,1,0,1,52,3358.0916860053785,3381.567477470424,False,,non_seasonal_search
"(1, 0, 4)","(1, 0, 1, 52)",1,0,4,1,0,1,52,3461.289453588996,3484.82259296987,False,,non_seasonal_search
"(5, 1, 3)","(1, 0, 1, 52)",5,1,3,1,0,1,52,3472.0135789525484,3504.292792216986,False,,non_seasonal_search
"(3, 2, 6)","(1, 0, 1, 52)",3,2,6,1,0,1,52,3473.3827827906,3508.3346414194325,False,,non_seasonal_search
"(1, 2, 5)","(1, 0, 1, 52)",1,2,5,1,0,1,52,3477.0939664879434,3503.3737948203966,False,,non_seasonal_search
"(6, 1, 4)","(1, 0, 1, 52)",6,1,4,1,0,1,52,3541.5835860093744,3579.637883916418,False,,non_seasonal_search
"(3, 1, 6)","(1, 0, 1, 52)",3,1,6,1,0,1,52,3551.938249819488,3586.978020929426,False,,non_seasonal_search
"(1, 2, 1)","(1, 0, 1, 52)",1,2,1,1,0,1,52,3639.2155952373996,3653.9593946892905,False,,non_seasonal_search
"(2, 0, 5)","(1, 0, 1, 52)",2,0,5,1,0,1,52,3682.9607174784746,3712.3054568097814,False,,non_seasonal_search
"(3, 2, 1)","(1, 0, 1, 52)",3,2,1,1,0,1,52,3692.5206484973032,3713.112145455568,False,,non_seasonal_search
"(2, 2, 0)","(1, 0, 1, 52)",2,2,0,1,0,1,52,3701.3508344717375,3716.0946339236284,False,,non_seasonal_search
"(0, 0, 0)","(1, 0, 1, 52)",0,0,0,1,0,1,52,3737.563956746177,3746.4733966449053,False,,non_seasonal_search
"(4, 1, 0)","(1, 0, 1, 52)",4,1,0,1,0,1,52,3762.034845876432,3782.626342834697,False,,non_seasonal_search
"(3, 2, 2)","(1, 0, 1, 52)",3,2,2,1,0,1,52,3786.49313512341,3810.026274504284,False,,non_seasonal_search
"(0, 1, 0)","(1, 0, 1, 52)",0,1,0,1,0,1,52,3912.1305901574838,3921.0191240482636,False,,non_seasonal_search
"(2, 1, 5)","(1, 0, 1, 52)",2,1,5,1,0,1,52,3950.39269220155,3979.665229053122,False,,non_seasonal_search
"(3, 0, 1)","(1, 0, 1, 52)",3,0,1,1,0,1,52,3976.8569316434605,3997.5477210466693,False,,non_seasonal_search
"(1, 2, 6)","(1, 0, 1, 52)",1,2,6,1,0,1,52,3998.2465816987833,4027.3731305561437,False,,non_seasonal_search
"(3, 0, 0)","(1, 0, 1, 52)",3,0,0,1,0,1,52,4002.8862256372454,4020.621187982853,False,,non_seasonal_search
"(5, 1, 0)","(1, 0, 1, 52)",5,1,0,1,0,1,52,4088.3400748498575,4111.815866314903,False,,non_seasonal_search
"(0, 1, 5)","(1, 0, 1, 52)",0,1,5,1,0,1,52,4126.968682935983,4150.386712417241,False,,non_seasonal_search
"(4, 2, 5)","(1, 0, 1, 52)",4,2,5,1,0,1,52,4185.727304854896,4220.767075964834,False,,non_seasonal_search
"(6, 1, 5)","(1, 0, 1, 52)",6,1,5,1,0,1,52,4198.703542814762,4239.685094406963,False,,non_seasonal_search
"(2, 2, 6)","(1, 0, 1, 52)",2,2,6,1,0,1,52,4222.479635672869,4254.518839415966,True,,non_seasonal_search
"(3, 2, 0)","(1, 0, 1, 52)",3,2,0,1,0,1,52,4257.805823751269,4275.455678286925,False,,non_seasonal_search
"(3, 2, 5)","(1, 0, 1, 52)",3,2,5,1,0,1,52,4278.944859248657,4311.064649432767,False,,non_seasonal_search
"(4, 2, 1)","(1, 0, 1, 52)",4,2,1,1,0,1,52,4288.706638685717,4312.182430150762,False,,non_seasonal_search
"(1, 0, 5)","(1, 0, 1, 52)",1,0,5,1,0,1,52,4294.975360022291,4321.3856254204675,False,,non_seasonal_search
"(1, 2, 3)","(1, 0, 1, 52)",1,2,3,1,0,1,52,4303.89375834034,4324.435075872255,False,,non_seasonal_search
"(3, 2, 3)","(1, 0, 1, 52)",3,2,3,1,0,1,52,4312.908260572809,4339.318525970985,False,,non_seasonal_search
"(6, 2, 0)","(1, 0, 1, 52)",6,2,0,1,0,1,52,4319.163122308295,4345.442950640748,False,,non_seasonal_search
"(4, 2, 6)","(1, 0, 1, 52)",4,2,6,1,0,1,52,4351.212084216961,4389.07659773153,False,,non_seasonal_search
"(5, 2, 5)","(1, 0, 1, 52)",5,2,5,1,0,1,52,4360.416244680513,4398.375996716279,False,,non_seasonal_search
"(3, 1, 5)","(1, 0, 1, 52)",3,1,5,1,0,1,52,4369.169094567449,4401.368885104178,False,,non_seasonal_search
"(4, 1, 1)","(1, 0, 1, 52)",4,1,1,1,0,1,52,4383.201596642385,4406.73473602326,False,,non_seasonal_search
"(4, 2, 0)","(1, 0, 1, 52)",4,2,0,1,0,1,52,4384.806869638375,4405.34818717029,False,,non_seasonal_search
"(4, 2, 3)","(1, 0, 1, 52)",4,2,3,1,0,1,52,4406.488737063066,4435.833476394373,False,,non_seasonal_search
"(0, 1, 6)","(1, 0, 1, 52)",0,1,6,1,0,1,52,4442.276558702191,4468.556387034644,False,,non_seasonal_search
"(1, 2, 4)","(1, 0, 1, 52)",1,2,4,1,0,1,52,4455.306444484323,4478.724473965581,False,,non_seasonal_search
"(2, 2, 4)","(1, 0, 1, 52)",2,2,4,1,0,1,52,4461.466367599942,4487.811650766356,False,,non_seasonal_search
"(5, 2, 1)","(1, 0, 1, 52)",5,2,1,1,0,1,52,4461.541325818026,4487.8866089844405,False,,non_seasonal_search
"(5, 2, 0)","(1, 0, 1, 52)",5,2,0,1,0,1,52,4464.810271724211,4488.228301205469,False,,non_seasonal_search
"(5, 2, 2)","(1, 0, 1, 52)",5,2,2,1,0,1,52,4465.541100518632,4494.813637370205,False,,non_seasonal_search
"(1, 1, 0)","(1, 0, 1, 52)",1,1,0,1,0,1,52,4481.798889019562,4493.650267540602,False,,non_seasonal_search
"(6, 0, 1)","(1, 0, 1, 52)",6,0,1,1,0,1,52,4483.924414460233,4513.26915379154,False,,non_seasonal_search
"(2, 2, 2)","(1, 0, 1, 52)",2,2,2,1,0,1,52,4510.380844896237,4530.972341854503,False,,non_seasonal_search
"(1, 2, 2)","(1, 0, 1, 52)",1,2,2,1,0,1,52,4511.685861497299,4529.335716032955,False,,non_seasonal_search
"(6, 2, 4)","(1, 0, 1, 52)",6,2,4,1,0,1,52,4520.058269827989,4558.018021863754,False,,non_seasonal_search
"(5, 1, 5)","(1, 0, 1, 52)",5,1,5,1,0,1,52,4523.222970613016,4561.277268520059,False,,non_seasonal_search
"(6, 2, 1)","(1, 0, 1, 52)",6,2,1,1,0,1,52,4591.8930580282995,4621.092867286581,False,,non_seasonal_search
"(0, 2, 2)","(1, 0, 1, 52)",0,2,2,1,0,1,52,4592.841736159882,4607.549948272928,False,,non_seasonal_search
"(0, 1, 4)","(1, 0, 1, 52)",0,1,4,1,0,1,52,4598.939164033038,4619.480481564952,False,,non_seasonal_search
"(3, 0, 5)","(1, 0, 1, 52)",3,0,5,1,0,1,52,4600.354280566917,4632.633493831354,False,,non_seasonal_search
"(0, 2, 0)","(1, 0, 1, 52)",0,2,0,1,0,1,52,4612.002757291259,4620.870238464063,False,,non_seasonal_search
"(2, 2, 1)","(1, 0, 1, 52)",2,2,1,1,0,1,52,4615.229224469664,4632.921783811933,False,,non_seasonal_search
"(1, 1, 4)","(1, 0, 1, 52)",1,1,4,1,0,1,52,4620.453115724022,4643.928907189067,False,,non_seasonal_search
"(4, 2, 4)","(1, 0, 1, 52)",4,2,4,1,0,1,52,4621.130676084693,4653.330466621422,False,,non_seasonal_search
"(1, 0, 3)","(1, 0, 1, 52)",1,0,3,1,0,1,52,4632.110169223519,4652.751488456166,False,,non_seasonal_search
"(1, 1, 1)","(1, 0, 1, 52)",1,1,1,1,0,1,52,4636.093369410233,4650.87250469824,False,,non_seasonal_search
"(4, 2, 2)","(1, 0, 1, 52)",4,2,2,1,0,1,52,4671.754201926102,4698.164467324278,True,,non_seasonal_search
"(4, 0, 1)","(1, 0, 1, 52)",4,0,1,1,0,1,52,4678.527875484073,4702.117954607098,False,,non_seasonal_search
"(3, 0, 2)","(1, 0, 1, 52)",3,0,2,1,0,1,52,4681.945645741269,4705.592262202079,False,,non_seasonal_search
"(3, 1, 0)","(1, 0, 1, 52)",3,1,0,1,0,1,52,4712.688632563237,4730.381191905506,False,,non_seasonal_search
"(5, 2, 4)","(1, 0, 1, 52)",5,2,4,1,0,1,52,4722.528076267985,4757.6551204898715,False,,non_seasonal_search
"(3, 2, 4)","(1, 0, 1, 52)",3,2,4,1,0,1,52,4725.263313541829,4754.535850393401,False,,non_seasonal_search
"(6, 0, 4)","(1, 0, 1, 52)",6,0,4,1,0,1,52,4731.270181017439,4769.418342148138,True,,non_seasonal_search
"(5, 0, 0)","(1, 0, 1, 52)",5,0,0,1,0,1,52,4739.691991784218,4763.2251311650925,False,,non_seasonal_search
"(2, 1, 6)","(1, 0, 1, 52)",2,1,6,1,0,1,52,4743.594145308988,4775.713935493098,False,,non_seasonal_search
"(5, 0, 1)","(1, 0, 1, 52)",5,0,1,1,0,1,52,4747.101659348549,4773.576441152033,True,,non_seasonal_search
"(1, 0, 6)","(1, 0, 1, 52)",1,0,6,1,0,1,52,4772.406972714889,4801.679509566461,False,,non_seasonal_search
"(2, 1, 4)","(1, 0, 1, 52)",2,1,4,1,0,1,52,4788.283195912854,4814.693461311031,False,,non_seasonal_search
"(3, 0, 4)","(1, 0, 1, 52)",3,0,4,1,0,1,52,4804.415998115446,4833.832422341539,False,,non_seasonal_search
"(5, 2, 6)","(1, 0, 1, 52)",5,2,6,1,0,1,52,4804.761354071927,4845.538522472231,False,,non_seasonal_search
"(4, 1, 6)","(1, 0, 1, 52)",4,1,6,1,0,1,52,4807.307127305128,4845.266879340894,False,,non_seasonal_search
"(5, 0, 3)","(1, 0, 1, 52)",5,0,3,1,0,1,52,4840.498425527219,4872.856492175922,False,,non_seasonal_search
"(3, 1, 4)","(1, 0, 1, 52)",3,1,4,1,0,1,52,4843.967807595911,4873.312546927218,False,,non_seasonal_search
"(0, 1, 2)","(1, 0, 1, 52)",0,1,2,1,0,1,52,4876.387942730047,4891.131742181938,False,,non_seasonal_search
"(5, 1, 4)","(1, 0, 1, 52)",5,1,4,1,0,1,52,4895.012188766987,4930.225875964555,False,,non_seasonal_search
"(6, 1, 2)","(1, 0, 1, 52)",6,1,2,1,0,1,52,4907.135591075079,4939.335381611808,False,,non_seasonal_search
"(1, 1, 6)","(1, 0, 1, 52)",1,1,6,1,0,1,52,4907.550576148541,4936.750385406823,False,,non_seasonal_search
"(3, 0, 3)","(1, 0, 1, 52)",3,0,3,1,0,1,52,4908.886712973475,4935.425551986879,False,,non_seasonal_search
"(2, 0, 2)","(1, 0, 1, 52)",2,0,2,1,0,1,52,4915.008441274464,4935.699230677673,False,,non_seasonal_search
"(4, 0, 6)","(1, 0, 1, 52)",4,0,6,1,0,1,52,4915.563346544426,4953.6176444514695,False,,non_seasonal_search
"(6, 1, 6)","(1, 0, 1, 52)",6,1,6,1,0,1,52,4918.906085015127,4962.705798902549,False,,non_seasonal_search
"(3, 1, 3)","(1, 0, 1, 52)",3,1,3,1,0,1,52,4919.4055105445,4945.880292347984,False,,non_seasonal_search
"(2, 2, 5)","(1, 0, 1, 52)",2,2,5,1,0,1,52,4919.51074314787,4948.710552406152,False,,non_seasonal_search
"(6, 0, 6)","(1, 0, 1, 52)",6,0,6,1,0,1,52,4925.448955930304,4969.3577612076615,False,,non_seasonal_search
"(5, 0, 6)","(1, 0, 1, 52)",5,0,6,1,0,1,52,4927.829469671935,4968.811021264136,False,,non_seasonal_search
"(5, 1, 2)","(1, 0, 1, 52)",5,1,2,1,0,1,52,4938.738463522673,4968.08320285398,False,,non_seasonal_search
"(6, 1, 0)","(1, 0, 1, 52)",6,1,0,1,0,1,52,4938.749662620694,4965.094945787108,False,,non_seasonal_search
"(3, 1, 2)","(1, 0, 1, 52)",3,1,2,1,0,1,52,4942.0714788937585,4965.661558016784,False,,non_seasonal_search
"(1, 1, 2)","(1, 0, 1, 52)",1,1,2,1,0,1,52,4948.211372968203,4965.903932310473,False,,non_seasonal_search
"(4, 1, 5)","(1, 0, 1, 52)",4,1,5,1,0,1,52,4949.522300448051,4984.649344669938,False,,non_seasonal_search
"(4, 1, 4)","(1, 0, 1, 52)",4,1,4,1,0,1,52,4960.0104285695015,4992.289641833939,True,,non_seasonal_search
"(2, 1, 2)","(1, 0, 1, 52)",2,1,2,1,0,1,52,4970.499206363251,4991.140525595898,False,,non_seasonal_search
"(4, 1, 2)","(1, 0, 1, 52)",4,1,2,1,0,1,52,4971.552285212259,4998.027067015743,False,,non_seasonal_search
"(5, 1, 1)","(1, 0, 1, 52)",5,1,1,1,0,1,52,4980.960433767795,5007.370699165971,True,,non_seasonal_search
"(0, 1, 3)","(1, 0, 1, 52)",0,1,3,1,0,1,52,4994.2203452611075,5011.870199796764,False,,non_seasonal_search
"(1, 1, 3)","(1, 0, 1, 52)",1,1,3,1,0,1,52,5012.665185091527,5033.256682049792,True,,non_seasonal_search
"(2, 1, 3)","(1, 0, 1, 52)",2,1,3,1,0,1,52,5014.665185091704,5038.198324472579,True,,non_seasonal_search
"(0, 2, 1)","(1, 0, 1, 52)",0,2,1,1,0,1,52,5021.153939127835,5032.948978689347,False,,non_seasonal_search
"(5, 0, 5)","(1, 0, 1, 52)",5,0,5,1,0,1,52,5052.782339366084,5090.930500496783,False,,non_seasonal_search
"(1, 0, 2)","(1, 0, 1, 52)",1,0,2,1,0,1,52,5055.172092747863,5072.90705509347,False,,non_seasonal_search
"(4, 0, 3)","(1, 0, 1, 52)",4,0,3,1,0,1,52,5060.33674838725,5089.824347291032,False,,non_seasonal_search
"(0, 2, 5)","(1, 0, 1, 52)",0,2,5,1,0,1,52,5071.020940463841,5094.380787870466,False,,non_seasonal_search
"(3, 0, 6)","(1, 0, 1, 52)",3,0,6,1,0,1,52,5071.358240361243,5106.485284583129,True,,non_seasonal_search
"(2, 0, 3)","(1, 0, 1, 52)",2,0,3,1,0,1,52,5075.9857862467,5099.575865369725,False,,non_seasonal_search
"(6, 0, 2)","(1, 0, 1, 52)",6,0,2,1,0,1,52,5105.933300073864,5138.2125133383015,True,,non_seasonal_search
"(5, 0, 2)","(1, 0, 1, 52)",5,0,2,1,0,1,52,5140.5083597993425,5169.924784025436,True,,non_seasonal_search
"(1, 0, 0)","(1, 0, 1, 52)",1,0,0,1,0,1,52,5238.127452328561,5250.006705526865,False,,non_seasonal_search
"(3, 1, 1)","(1, 0, 1, 52)",3,1,1,1,0,1,52,5251.624927967666,5272.266247200313,False,,non_seasonal_search
"(2, 1, 1)","(1, 0, 1, 52)",2,1,1,1,0,1,52,5286.7424259339095,5304.477388279517,False,,non_seasonal_search
"(1, 2, 0)","(1, 0, 1, 52)",1,2,0,1,0,1,52,5351.074326279613,5362.897634510018,False,,non_seasonal_search
"(4, 0, 0)","(1, 0, 1, 52)",4,0,0,1,0,1,52,5434.098902583051,5454.7402218156985,False,,non_seasonal_search
"(6, 0, 5)","(1, 0, 1, 52)",6,0,5,1,0,1,52,5533.827358065317,5574.909993129147,False,,non_seasonal_search
"(6, 2, 5)","(1, 0, 1, 52)",6,2,5,1,0,1,52,5633.11559302947,5673.9953259910635,False,,non_seasonal_search
"(4, 0, 5)","(1, 0, 1, 52)",4,0,5,1,0,1,52,5752.762462987643,5787.976150185211,False,,non_seasonal_search
"(1, 0, 1)","(1, 0, 1, 52)",1,0,1,1,0,1,52,6041.758188628039,6056.572411779338,False,,non_seasonal_search
"(0, 1, 1)","(1, 0, 1, 52)",0,1,1,1,0,1,52,6141.387399232807,6153.210707463212,False,,non_seasonal_search
"(2, 0, 0)","(1, 0, 1, 52)",2,0,0,1,0,1,52,6145.418939546033,6160.233162697332,False,,non_seasonal_search
"(5, 0, 4)","(1, 0, 1, 52)",5,0,4,1,0,1,52,7022.5964085982705,7057.896117669582,False,,non_seasonal_search
"(0, 2, 6)","(1, 0, 1, 52)",0,2,6,1,0,1,52,7060.955846452844,7087.169740424468,False,,non_seasonal_search
"(0, 0, 4)","(1, 0, 1, 52)",0,0,4,1,0,1,52,7652.454904948301,7673.046401906567,False,,non_seasonal_search
"(0, 2, 4)","(1, 0, 1, 52)",0,2,4,1,0,1,52,8259.550597747326,8280.041373543427,False,,non_seasonal_search
"(4, 0, 4)","(1, 0, 1, 52)",4,0,4,1,0,1,52,8583.716471879141,8616.074538527844,False,,non_seasonal_search
"(2, 0, 4)","(1, 0, 1, 52)",2,0,4,1,0,1,52,8774.617538144748,8801.092319948231,True,,non_seasonal_search
"(0, 0, 5)","(1, 0, 1, 52)",0,0,5,1,0,1,52,9071.177916801496,9094.653708266542,False,,non_seasonal_search
"(0, 0, 3)","(1, 0, 1, 52)",0,0,3,1,0,1,52,9229.690027947272,9247.382587289541,False,,non_seasonal_search
"(0, 0, 2)","(1, 0, 1, 52)",0,0,2,1,0,1,52,9341.756220771556,9356.535356059563,False,,non_seasonal_search
"(0, 0, 6)","(1, 0, 1, 52)",0,0,6,1,0,1,52,9516.447839589184,9542.793122755598,False,,non_seasonal_search
"(0, 0, 1)","(1, 0, 1, 52)",0,0,1,1,0,1,52,9875.173095058472,9887.024473579511,True,,non_seasonal_search
"(6, 0, 3)","(1, 0, 1, 52)",6,0,3,1,0,1,52,,,False,,non_seasonal_search
